position,title,link,source,snippet,date,full_content
7,"Wilmar launches landmark sustainable finance deal, child protection policy",https://www.eco-business.com/news/wilmar-launches-landmark-sustainable-finance-deal-child-protection-policy/,Eco-Business,Wilmar International has unveiled a series of sustainability milestones  including a landmark finance deal and a new child protection policy.,"Dec 1, 2017","










Wilmar launches landmark sustainable finance deal, child protection policy | News | Eco-Business | Asia Pacific




































































Menu







Search














 English



English


简体中文


Bahasa Indonesia


Bahasa Malaysia











Publish with us


Subscribe






Sign in










                                Search
                            


Close search bar


Show all news, opinion, videos and press releases matching   →

About Eco-Business



Topics



Tags



Regions



Sustainable Development Goals



Series









Winner | Asian Digital Media Awards 2023







News

Opinion
Podcasts
Videos
EB Studio
Press Releases

Events

Jobs
Intelligence
Topics


SDGs


More+









International Edition


International
Asia Pacific
China
USA
Europe













Menu

















News

Opinion
Podcasts
Videos
EB Studio
Press Releases

Events

Jobs
Research










Subscribe


Sign in














Close menu




Eco-Business

International Edition








                            Search Eco-Business
                        

Search










Language

English


简体中文


Bahasa Indonesia


Bahasa Malaysia








Edition
International
Asia Pacific
China
USA
Europe



Sections

Home



News

Show more News





Industry Spotlight


Feature Series


Special Reports


A-Z Tags




Opinion


Podcasts


Videos



About Us

Show more About us




Our Team
Join Us
Advisory Board
Contributors
Contact Us
Strategic Organisations



EB Studio


Press Releases


Events


Jobs


Intelligence



Topics

Show more Topics






                                            Carbon & Climate
                                        



                                            CSR
                                        



                                            Cities
                                        



                                            Energy
                                        



                                            Food & Agriculture
                                        



                                            Green Buildings
                                        



                                            Lifestyle
                                        



                                            Manufacturing
                                        



                                            Policy & Finance
                                        



                                            Transport
                                        



                                            Waste
                                        



                                            Water
                                        





Sustainable Development Goals

Show more SDGs






                                            1. Poverty
                                        



                                            2. Hunger
                                        



                                            3. Health
                                        



                                            4. Education
                                        



                                            5. Gender equality
                                        



                                            6. Water
                                        



                                            7. Energy
                                        



                                            8. Economic growth
                                        



                                            9. Infrastructure
                                        



                                            10. Inequality
                                        



                                            11. Cities
                                        



                                            12. Consumption
                                        



                                            13. Climate
                                        



                                            14. Oceans
                                        



                                            15. Biodiversity
                                        



                                            16. Peace
                                        



                                            17. Partnerships
                                        





Regions

Show more Regions






                                            Australia
                                        



                                            China
                                        



                                            Europe
                                        



                                            Hong Kong
                                        



                                            India
                                        



                                            Indonesia
                                        



                                            Japan
                                        



                                            Malaysia
                                        



                                            Philippines
                                        



                                            Singapore
                                        



                                            Thailand
                                        





Subscribe

Eco-Business Account


Newsletters


EB Circle

EB Premium


Follow Us

Facebook


Twitter


Linkedin


Instagram


Telegram


Vimeo


YouTube


RSS









EB Initiatives
EB Impact
Southeast Asia's Clean Energy Transition
People: Movers and shakers in sustainability
Changing Course


EB Events

The Liveability Challenge 2024 Grand Finale


Wasted: Earth Day 2024 screening


All Eco–Business events →












News



Food & Agriculture




                Wilmar launches landmark sustainable finance deal, child protection policy
            


The world’s largest palm oil trader has unveiled a series of sustainability initiatives. But some campaigners say it has failed to tackle the root causes of exploitation in its operations.





                                A child labourer at a palm oil plantation in Indonesia. Labour abuses within the palm oil industry's supply chain have come to the fore in recent times. ILO in Asia and the Pacific, CC BY-NC-ND 2.0
















































https://www.eco-business.com/news/wilmar-launches-landmark-sustainable-finance-deal-child-protection-policy/

Copy










                                By 

Vaidehi Shah



                            
                                
                                    5 minute read
                                
                                
Dec. 1, 2017





In a world first for the palm oil industry, Singaporean agribusiness giant Wilmar International has reached an agreement with a financier that will allow it to pay lower interest rates on a loan if it meets sustainability-linked performance targets. 
The deal, announced on Monday, will see Wilmar working with Dutch bank ING to convert part of an existing US$150 million loan to a sustainability performance-linked one.
It is the first company in Asia, and the first palm oil company to work with ING to tie its financial obligations to its sustainability performance in this way. ING has inked similar sustainability performance-linked loans with clients such as a health technology company, a chocolate and cocoa producer and a gas and electricity company in Europe since March this year.
The announcement comes almost a year after international human rights group Amnesty International released a report outlining extensive labour abuses in Wilmar supplier plantations, including the use of child labour, unsafe conditions for workers which include exposure to toxic pesticide Paraquat, and a failure to pay minimum wage to workers. 
As part of its deal with ING, Wilmar will have to meet targets in various aspects of its environmental, social, and governance (ESG) performance. These metrics are part of sustainability consultancy Sustainalytics’ research methodology for assessing the ESG rating of organisations.  
Metrics include the effectiveness of programmes around biodiversity, greenhouse gas reductions, renewable energy and sustainable agriculture. If Wilmar’s performance is satisfactory, ING will reduce the interest rate for part of the firm’s loan in 2018. Wilmar did not disclose figures for how much the interest rate would be cut by. 
Ho Kiam Kong, chief financial officer, Wilmar, said in a statement that “sustainability is a priority at Wilmar and we are constantly seeking improvements in our sustainability performance.”
“We believe that incorporating sustainability metrics into every aspect of our business, from daily operations to corporate financing, is key to creating value for our stakeholders,” added Ho. 
Perpetua George, general manager for group sustainability, Wilmar, told Eco-Business that in addition to its ongoing sustainability efforts, the company would be taking additional steps as part of its efforts to meet the Sustainalytics targets. These include improving the sustainability of other crops in Wilmar’s portfolio, such as sugar. 

“
We are actively working on plans to address this, but it’s not something that will change immediately. We cannot yet say we have successfully solved the wage issue.
Perpetua George, general manager for group sustainability, Wilmar International

Child protection policy
Wilmar’s sustainable finance deal comes close on the heels of a new policy to protect children living in the company’s oil palm plantations. 
Launched on November 22, the Child Protection Policy (CPP) takes a broader view to safeguarding the welfare of children than its existing No Child Labour Policy, which has been in place since the company’s inception.
The new CPP is applicable across Wilmar’s global operations, including its joint ventures, third-party suppliers, and contractors. Wilmar says this is the first such policy to apply explicitly to external parties. 
It includes commitments to protecting the interests and well-being of children in Wilmar’s operations and those who live in Wilmar concessions, providing children access to primary and secondary education, and responding to any reported abuses “swiftly and appropriately”. 
George said that “over the last year, we have received feedback from many organisations, principally Unicef, that rather than child labour per se, the bigger issue with children and the oil palm industry is about safeguarding children and their rights”. 
“We definitely agree with that and the CPP is conceived to ensure that we respect the rights and protect the welfare and wellbeing of children at all times,” she added. As part of the policy, Wilmar will be upgrading all the schools in and around its palm oil estates, and expects this to benefit as many as 7,000 children annually.
Ai Maryati Solihah, Commissioner of Trafficking and Exploitation, Indonesian Child Protection Commission, welcomed the effort and said in a statement that “I think this will have a positive impact on eliminating children’s involvement in Crude Palm Oil production”. But human rights campaigners were less impressed.
Lauren Armistead, business and human rights campaigner, Amnesty International, told Eco-Business: “We are really disappointed that this child protection policy isn’t more targeted. It doesn’t really address the root causes we identified in our report.” 
Amnesty’s report had explained that harvesters often had no choice but to bring their children to help out on plantations and work overtime, because it was the only way they could meet unreasonably high targets for fruit harvesting, and earn enough money to live on. 
“Without reforming the working policies and practices on plantations, and changing the wage and quota system, this policy could actually make working conditions harder for parents,” said Armistead. “It’s really about attacking the root causes.”
She also pointed out that Wilmar’s policy made no reference to any measures to remediate the physical and economic harm that had already been done to workers being exploited by suppliers. 
She added: “A lot of the abuses we highlighted—such as a failure to pay minimum wage to workers—were infringements of Indonesian and international law. Why it has taken a year to address this, we don’t know.” 
Amnesty International had in July this year also pointed out various omissions in an action plan developed by Wilmar in April, which sought to tackle labour violations in its operations.
The Wilmar document outlined commitments such as identifying why children did not attend school, educating parents on the hazards of having children on plantations, evaluating temporary workers for permanent roles, and educating workers on their healthcare entitlements.
But in a letter to Wilmar chief sustainability officer Jeremy Goon, Amnesty International head of business and human rights Seema Joshi pointed out various omissions: A failure to address issues such as penalties levied on workers and forced labour; no remediation for past harm suffered by workers; and a refusal to acknowledge structural issues such as unreasonably low salaries which forced workers to clock overtime hours.
“We have given really comprehensive feedback but it hasn’t been incorporated,” said Armistead.
In response, Wilmar’s George acknowledged that while the CPP’s intention was to look at children’s well-being in a more holistic manner across its operations, “it’s a fair point, and yes, the root cause of some of these issues is about wage structure.”
“But we are not saying that the policy is going to fix everything,” she said, adding that Wilmar is already working with global labour advocacy organisation Verite to address issues related to labour and wages in its supply chain. 
The issues identified by Amnesty International are rife in the whole industry, so solutions have to be broadly applicable, said George.  “We are actively working on plans to address this, but it’s not something that will change immediately,” said George. “We cannot yet say we have successfully solved the wage issue.”
She added that a series of supplier training workshops that Wilmar has recently initiated in partnership with advocacy group Business for Social Responsibility (BSR) will hopefully make it easier for suppliers to understand, and meet expectations on issues such as wages, labour conditions, and human rights.
Currently the workshops, which were announced in mid-November, aim to educate suppliers on the areas where they need to make improvements in their engagement with workers. Once that has been completed, Wilmar will move on to looking at the tools needed to make these changes, and how to measure their impact, said George.






                                                    Did you find this article useful? Join the EB Circle!
                                            
Your support helps keep our journalism independent and our content free for everyone to read. Join our community here.



                                                Find out more and join the EB Circle →
                                            


Find out more and join the EB Circle →




Related to this storyTopicsFood & AgriculturePolicy & FinanceRegionsIndonesiaSingaporeTagsfinancingpalm oilhuman rights










Most popular
















                                        
                                            Opinion
                                         /
                                        
                                                
                                                    Carbon & Climate
                                                
                                            



                                            How to read sustainability reports
                                        



                                    
                                    
                                        Beyond investors, consumers should also be empowered to critically use sustainability reports to assess a company's sustainability credentials. …
                                    
                                

How to read sustainability reports
















                                        
                                            News
                                         /
                                        
                                                
                                                    Policy & Finance
                                                
                                            



                                            CDP’s new global focus does not change that Asia is central to our strategy: impact chief Nikki Bartlett
                                        



                                    
                                    
                                        The non-profit which helps companies disclose their environmental impact is undergoing a restructure, which some have described as …
                                    
                                

CDP's new global focus does not change that Asia is central to our strategy: impact chief Nikki Bartlett
















                                        
                                            News
                                         /
                                        
                                                
                                                    Waste Management
                                                
                                            



                                            Singapore’s efficient ‘cleaning army’ has led to litter apathy: Stridy chief Yasser Amin
                                        



                                    
                                    
                                        2024 will be year of public hygiene for the city-state. Beyond enforcement, community clean-up organisation Stridy hopes to …
                                    
                                

Singapore's efficient ‘cleaning army’ has led to litter apathy: Stridy chief Yasser Amin
















                                        
                                            News
                                         /
                                        
                                                
                                                    Carbon & Climate
                                                
                                            



                                            Heat stress could sap $1.7 billion a year from Singapore economy by 2035: study
                                        



                                    
                                    
                                        A 1°C warmer Singapore will result in an 88 per cent increase in economic losses due to heat …
                                    
                                

Heat stress could sap $1.7 billion a year from Singapore economy by 2035: study
















                                        
                                            News
                                         /
                                        
                                                
                                                    Waste Management
                                                
                                            



                                            River trash audit ‘not representative’ of Indonesia’s waste conditions: Danone-Aqua responds
                                        



                                    
                                    
                                        Aqua was recently identified as Indonesia's largest plastic polluter, a label it rejects. The firm highlighted its progress …
                                    
                                

River trash audit 'not representative' of Indonesia’s waste conditions: Danone-Aqua responds
















                                        
                                            News
                                         /
                                        
                                                
                                                    Waste Management
                                                
                                            



                                            Polluted paradise: how plastic trash imperils lives and biodiversity in the Philippines’ top tourism draw
                                        



                                    
                                    
                                        Cebu is projected to generate the most solid waste among all provinces in the country by 2025. As …
                                    
                                

Polluted paradise: how plastic trash imperils lives and biodiversity in the Philippines' top tourism draw






Featured Events







                                Shanghai, China
                            


                                    China Supply Chain Carbon Neutrality Summit 2024
                                




                        14 Mar 2024 • Conference

China Supply Chain Carbon Neutrality Summit 2024







                                Singapore
                            


                                    Makan' the Change
                                




                        31 Mar 2024 • Community

Makan' the Change







                                Singapore
                            


                                    GRI Standards Certified Training Course
                                




                        2 Apr 2024 • Seminar

GRI Standards Certified Training Course







                                Pasig City
                            


                                    Net Zero 101 Media Training
                                




                        16 Apr 2024 • Community

Net Zero 101 Media Training







                                Singapore
                            


                                    IFRS-Approved Integrated Reporting Training Course
                                




                        16 Apr 2024 • Seminar

IFRS-Approved Integrated Reporting Training Course







                                Singapore
                            


                                    Wasted: Earth Day 2024 screening
                                




                        22 Apr 2024 • Community

Wasted: Earth Day 2024 screening




Publish your event


 
 



 











Transforming Innovation for Sustainability
Join the Ecosystem →




























                                            Receive the latest news in sustainability, daily or weekly.
                                    



                                        Sign up for our newsletter →
                                    


Sign up for our newsletter →














Strategic Organisations


































Back to top ↑



















Sections


Home


News


Opinion


Videos


Podcasts


Special Reports


Industry Spotlight


Feature Series


Regions


Changing Course




Services

Events
Jobs
Press Releases
EB Studio
Intelligence



Subscribe


Eco-Business Account


Newsletters


The EB Circle


EB Premium


Facebook


Twitter


Linkedin


Instagram


Telegram


RSS




About

About Us
Our Team
Join Us
Advisory Board
Contributors
Contact Us
Strategic Organisations



Policy

Republishing Guidelines
Op-ed Guidelines
Press Release Guidelines
Privacy Policy
Terms & Conditions




            © Eco-Business 2009—2024
            
        











                                    Let us know what you think! Stand a chance to win US$50 in Amazon gift vouchers when you take our readers survey.
                                



                                    × Close
                                

                                    Take our Readers Survey now →
                                


Take our Readers Survey now →












"
8,"Indonesia: Government must investigate Wilmar labour practices as company 
attempts to cover up abuse claims",https://www.amnesty.org/en/latest/press-release/2017/03/indonesia-government-must-investigate-wilmar/,Amnesty International,Agri giant Wilmar's campaign to cover up labour abuses exposed in a damning  Amnesty International report is being aided by the Indonesian...,"Mar 7, 2017","
403 Forbidden

403 Forbidden
nginx


"
9,"Nestle, Kellogg's And Unilever Asked If Brands Use 'Palm Oil From Child 
Labour'",https://www.buzzfeed.com/saraspary/nestle-kelloggs-and-unilever-asked-if-brands-use-palm-oil-fr,BuzzFeed,A report by the human rights charity alleges that some of the UK's biggest  brands may be using palm oil farmed by children and other...,"Nov 30, 2016","Nestle, Kellogg’s And Unilever Asked If Brands Use ‘Palm Oil From Child Labour’Skip To ContentBuzzFeed News HomepageBuzzFeedQuizzesTV & MoviesShoppingNewsTastySign InSearch BuzzFeedSearch BuzzFeed Browse links Pop CultureTV & MoviesCelebrityBest of the InternetAnimalsMusicRewindBooksLGBTQQuizzesLatestTrendingFoodLoveTriviaQuiz PartyLifestyleStyleBringMe: TravelGoodful: WellnessNifty: DIYParentsFoodWeddingsCommunityMake a Quiz or Post!Featured PostsLeaderboardAboutAbout UsAdvertiseInvestor RelationsJobsMerchNewslettersEditionUSUKAustraliaBrasilCanadaDeutschlandIndiaJapanLatamUS residents can opt out of ""sales"" of personal data.Do Not Sell or Share My Personal Information  © 2024 BuzzFeed, Inc PressRSSPrivacyConsent PreferencesUser TermsAd ChoicesHelpContactSitemapBuzzFeed TastySearch, watch, and cook every single Tasty recipe and video ever - all in one place!HuffPostNews, Politics, Culture, Life, Entertainment, and more. Stories that matter to you.News·Posted on 30 Nov 2016Nestle, Kellogg’s And Unilever Asked If Brands Use ‘Palm Oil From Child Labour’A report by the human rights charity alleges that some of the UK's biggest brands may be using palm oil farmed by children and other exploited workers.by Sara SparyBuzzFeed News ReporterLinkFacebookPinterestTwitterMail















  Amnesty / Via Supplied








Brands made by companies including Nestlé, Kellogg’s, Unilever, and Procter & Gamble may contain palm oil produced by children and workers sometimes paid less than $2.50 a day, a report by Amnesty International has claimed.The charity said it found “serious human rights abuses” on five palm oil plantations in Indonesia in the supply network of a company called Wilmar, which it said also supplies Proctor & Gamble, Colgate-Palmolive, Reckitt Benckiser, renewable science company Elevance, and processing companies AFAMSA and ADM.The businesses have not confirmed which brands may have been made with palm oil farmed on the plantations, but among them they own a raft of household names.Amnesty is calling on the firms to reveal whether the palm oil in brands including Magnum, Colgate toothpaste, Dove cosmetics, KitKat, and Ariel come from Wilmar’s Indonesian operation.The report, The Great Palm Oil Scandal: Labour Abuses Behind Big Brand Names, claims to have uncovered “systematic” exploitation of workers during an investigation into sites owned by, or supplying, Wilmar, the world’s largest palm oil producer.Amnesty International said it traced palm oil from mills supplied by the plantations to seven of the companies. Procter & Gamble and Unilever, it said, confirmed they sourced palm oil from Wilmar and Indonesia but did not confirm which refineries they sourced it from.Amnesty said it found children as young as 8 working in sometimes ""hazardous conditions"" on the five plantations that it investigated.
















  Amnesty International / Via Supplied



A child describes to Amnesty International what he does on the plantation.







Most of the children Amnesty identified worked after school and at weekends but some had left school in order to work full time.One 10-year-old child said he worked six days a week for the plantation, and had left school aged 8. A 14-year-old boy said he had also dropped out of school to help his unwell father to meet targets.The report also said the boy's two sisters, aged 12 and 10, work on the site after school, with work including carrying heavy sacks of palm fruit that weigh up to 25kg per bag.“It is difficult to carry it, it is heavy,” the boy is quoted as saying. ""I do it in the rain as well but it is difficult … My hands hurt and my body aches.""Workers were also found to be handling “highly toxic” chemicals and fertiliser meant only to be operated after specialist training. Protective equipment, the report said, was not properly maintained, leading to risks of respiratory damage and “severe injuries”.Amnesty also said women were routinely kept on insecure contracts and that workers were subjected to complex pay systems based on targets, leading to some workers earning below the minimum wage once deductions had been made.Many of the companies give on-pack assurances that they only use “sustainable” palm oil.Meghna Abraham, senior investigator at Amnesty International, said there was “nothing sustainable about palm oil that is produced using child labour and forced labour"".“The abuses discovered within Wilmar’s palm oil operations are not isolated incidents but are systemic,” she said.""Something is wrong when nine companies turning over a combined revenue of £260 billion in 2015 are unable to do anything about the atrocious treatment of palm oil workers earning a pittance.""She added: ""We think it's time to make all these companies accountable. They are promising you that the palm oil is sustainable – it's time that they actually made it sustainable.""In a letter to Wilmar, Amnesty International accused the company of having failed to “meet its responsibility to respect human rights"".Amnesty said it had also asked each company to confirm whether a list of their consumer products came from Wilmar’s Indonesian operations.BuzzFeed News reached out to all companies named in the report and asked them to respond to the allegations.Wilmar said that before Amnesty approached the company it had already been “made aware of the issues raised” and had “immediately embarked on an internal assessment"".A spokesperson shared its response letter, sent to Amnesty International, in which it says the issues raised were “systemic challenges shared by the industry” and that it was “committed” to addressing them.It also shared the results of its internal assessment, dated September 2016, with BuzzFeed News. The assessment lists “unfair payment of wages, child labour, discrimination of women and temporary workers, and handling of hazardous chemicals without personal protective equipment” as issues it is monitoring, with changes being implemented.In a statement, Unilever said it welcomed the report and that it agreed “much more” needed to be done to tackle “these deeply concerning social issues"".Colgate-Palmolive said it prohibited discrimination and child and forced labour in its supply chain and that it was “concerned” about the allegations.“We work with suppliers to remediate unacceptable practices and, as we have done in the past, will terminate any supplier that fails to address labor and human rights concerns,” a spokesman added.Kellogg’s said it was “committed to respecting human rights”, adding that where it found supply chain violations it would work with suppliers towards “corrective actions” and would “remove” those suppliers if concerns were not “adequately addressed"".A spokesman for Nestlé said Wilmar supplied 10% of its palm oil. “We will investigate allegations related to our purchasing of palm oil, along with our suppliers,” he said.He added that the company worked to “improve transparency, traceability and supplier behaviour in the palm oil industry” and had “processes in place to assess where the risk of labour or human rights violations exist in our supply chain”, which it was “taking action to address” these.“Where our suppliers fail to meet the provisions in our Supplier Code, including on labour rights, we will suspend them,” he said.ADM said: “We have committed to ... no exploitation in [our] palm supply chain. We work with our suppliers to ensure these policies are strictly followed. In the event that our suppliers do not comply with our protocols, we are committed to working with them to resolve such issues.""We look forward to working with Amnesty International and other organisations to discuss and address the concerns it has raised.”Procter & Gamble, Reckitt Benckiser, Elevance, and AFAMSA did not respond to requests for comment.
Sara SparyBuzzFeed News ReporterShare This ArticleLinkFacebookPinterestTwitterMailSectionsArts & EntertainmentBooksCelebrityCulture & CriticismHealthInternet CultureInvestigationsJPGLGBTQOpinionPoliticsTechCompanySupport UsBuzzFeed.comPrivacy PolicyUser AgreementFollow UsFacebook FacebookTwitter TwitterInstagram InstagramBuzzFeed News Homea BuzzFeed brand."
10,"The great palm oil scandal: Labour abuses behind big brand names | Global 
Initiative",https://globalinitiative.net/analysis/the-great-palm-oil-scandal-labour-abuses-behind-big-brand-names/,Global Initiative against Transnational Organized Crime (GI-TOC),"This report investigates labour exploitation on plantations in Indonesia  that provide palm oil to Wilmar, which is the world's largest...","Nov 1, 2016","















The great palm oil scandal: Labour abuses behind big brand names | Global Initiative



















































Global initiative against transnational organized crime







About Us

Our story
Board
Network of Experts
YPN
Secretariat
Newsroom
Contact
Jobs
Awards


Events


Initiatives

Global Organized Crime Index
Resilience Fund
Eco-Solve
Crime & Conflict
Global Strategy
UN-TOC Watch
IUU Fishing Index
Latinoamérica y el Caribe
Assassination Witness
Cities & Illicit Economies
RESPECT
ESACD
JIED
IASOC
Home




Observatories

Eastern and Southern Africa (ESA-Obs)
South-Eastern Europe (SEE-Obs)
North Africa and Sahel (NAS-Obs)
West Africa (WEA-Obs)
Latin America (LAM-Obs)
Asia-Pacific (APA-Obs)
Ukraine (UKR-Obs)
South Africa (SA-Obs)
Central and South Asia  (CSA-Obs)




Analysis

All Analysis
Articles
Tools
Research Reports
Policy Briefs
Risk Bulletins
Press Releases




Multimedia

All Multimedia
Podcasts
Videos
Infographics





A network to counter networks






Follow us








Email us
[email]
Mailing address
Avenue de France 23 – Geneva, CH-1202 – Switzerland










About us
Analysis
Multimedia
Newsroom

Global initiative against transnational organized crime

















Initiatives

Observatories


Global Organized Crime Index
Network of Experts
Resilience Fund
Eco-Solve
UNTOC Watch
Latinoamérica

Ukraine (UKR-Obs)
East and Southern Africa (ESA-Obs)
South-Eastern Europe (SEE-Obs)
West Africa (WEA-Obs)
North Africa and Sahel (NAS-Obs)
Asia-Pacific (APA-Obs)



Assassination Witness
Cities & Illicit Economies


Latin America (LAM-Obs)
South Africa (SA-Obs)
Central and South Asia (CSA-Obs)













analysis




Private SectorRESPECT asia 
The great palm oil scandal: Labour abuses behind big brand names
Amnesty International, 2016

 

















Share this












Posted on 01 Nov 2016





















This report investigates labour exploitation on plantations in Indonesia that provide palm oil to Wilmar, which is the world’s largest processor and merchandiser of palm and lauric (palm kernel) oils and controls over 43% of the global palm oil trade. The report also traces the palm oil produced in Indonesia for Wilmar to a range of consumer goods companies that use palm oil in their products. The investigation is based on both fieldwork in Indonesia and desk research. Researchers interviewed 120 plantation workers, including workers holding supervisory roles, on plantations directly owned by two Wilmar subsidiaries and on plantations owned by three companies that supply oil to Wilmar’s Indonesian refineries. The two Wilmar subsidiaries are PT Perkebunan Milano (PT Milano) and PT Daya Labuhan Indah. The three suppliers are PT Sarana Prima Multi Niaga (SPMN), PT Abdi Budi Mulia (ABM) and PT Hamparan Masawit Bangun Persada (PT Hamparan), part of the BEST Group, which supplies Wilmar. Wilmar, SPMN, and all but one of its buyers whom Amnesty International contacted, are members of the RSPO.
Amnesty International found serious human rights abuses on the plantations of Wilmar and its suppliers. These included forced labour and child labour, gender discrimination, as well as exploitative and dangerous working practices that put the health of workers at risk. The abuses identifed were not isolated incidents but due to systemic business practices by Wilmar’s subsidiaries and suppliers, in particular the low level of wages, the use of targets and ‘piece rates’ (where workers are paid based on tasks completed rather than hours worked), and the use of a complex system of fnancial and other penalties. Workers, especially women, are employed under casual work arrangements, which make them vulnerable to abuses.














Downloads



The great palm oil scandal: Labour abuses behind big brand names
Download

















Related analysis









06 Jul 2013



RESPECT
Threat or opportunity? Trafficking in persons in the internet era












16 Dec 2016



Private Sector, RESPECT
Responsible Business Conduct: First National Action Plan for the United States of America












11 Jul 2019



JIED, Latinoamérica y el Caribe, Private Sector
Illicit Markets and Development in Brazil












01 Sep 2014



RESPECT
Forced Labor in the Production of Electronic Goods in Malaysia: A Comprehensive Study of Scope and Characteristics
















In your inbox, every month.


Join thousands of other professionals. Keep up-to-date with our latest analysis, events, and projects from around the globe.
Sign up now















Follow us









Email us
[email]
Mailing address
Avenue de France 23 – Geneva, CH-1202 – Switzerland




About us

Our story
Board
Network of Experts
YPN
Secretariat
Newsroom
Contact
Jobs
Awards

Events

Upcoming
Past



Analysis

Articles
Tools
Research Reports
Policy Briefs
Risk Bulletins
Press Releases

Multimedia

Podcasts
Videos
Infographics



Areas Of Expertise

Arms Trafficking
Cybercrime
Development
Drug Trafficking
Environmental Crime
Financial crime and IFFs
Gangs & Mafia-Style Crime
Governance and corruption
Human Smuggling
Human Trafficking
Illicit Trade & Counterfeits
Piracy
Violence and fragility



Regions

Africa
Asia
Europe
Global
Latin America and the Caribbean
North America
Oceania
Western Asia

Observatories

Eastern and Southern Africa (ESA-Obs)
South-Eastern Europe (SEE-Obs)
North Africa and Sahel (NAS-Obs)
West Africa (WEA-Obs)
Latin America (LAM-Obs)
Asia-Pacific (APA-Obs)
Ukraine (UKR-Obs)
South Africa (SA-Obs)
Central and South Asia  (CSA-Obs)



Initiatives

Global Organized Crime Index
Resilience Fund
Eco-Solve
Crime & Conflict
Global Strategy
UN-TOC Watch
IUU Fishing Index
Latinoamérica y el Caribe
Assassination Witness
Cities & Illicit Economies
RESPECT
ESACD
JIED
IASOC
Home













© Global Initiative 2020, All Rights Reserved. 



Privacy Policy
Disclaimer



Design e Creative Coding by Café







tweet






--
Close 




--


--:-- | --:--





























"
